worker-1  | INFO:pdf-ingest.worker_entry:Connecting to Redis at redis://redis:6379
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=ab999817-d6d6-4ee5-b7da-edc1139ca6d1 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b1e8e90>, 'name': 'Unknown', 'email': '<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>', 'summary': 'fgfn', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('ab999817-d6d6-4ee5-b7da-edc1139ca6d1'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 30, 52879, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 30, 52879, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=ab999817-d6d6-4ee5-b7da-edc1139ca6d1 created_at=2025-08-27 01:41:30.052879+00:00 updated_at=2025-08-27 01:41:30.052879+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=ab999817-d6d6-4ee5-b7da-edc1139ca6d1 created_at=2025-08-27 01:41:30.052879+00:00 updated_at=2025-08-27 01:41:30.052879+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile ab999817-d6d6-4ee5-b7da-edc1139ca6d1
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=2bf8e963-ac90-4b1e-8310-40ed90964181 for profile ab999817-d6d6-4ee5-b7da-edc1139ca6d1
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=112d7c32-09ec-469c-8609-43272c127043 profile_id=ab999817-d6d6-4ee5-b7da-edc1139ca6d1 placeholder_id=2bf8e963-ac90-4b1e-8310-40ed90964181
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=112d7c32-09ec-469c-8609-43272c127043 placeholder_id=2bf8e963-ac90-4b1e-8310-40ed90964181 profile=ab999817-d6d6-4ee5-b7da-edc1139ca6d1
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'ab999817-d6d6-4ee5-b7da-edc1139ca6d1', 'created_at': '2025-08-27T01:41:30.052879+00:00', 'updated_at': '2025-08-27T01:41:30.052879+00:00', 'status': 'saved', 'llm_job_id': '112d7c32-09ec-469c-8609-43272c127043', 'placeholderId': '2bf8e963-ac90-4b1e-8310-40ed90964181'}
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('ab999817-d6d6-4ee5-b7da-edc1139ca6d1', correlation_job_id='2bf8e963-ac90-4b1e-8310-40ed90964181') (112d7c32-09ec-469c-8609-43272c127043)
web-1     | INFO:     172.18.0.1:65468 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/2bf8e963-ac90-4b1e-8310-40ed90964181 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65468 - "GET /api/v1/llm-history/2bf8e963-ac90-4b1e-8310-40ed90964181 HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED ab999817-d6d6-4ee5-b7da-edc1139ca6d1 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER ab999817-d6d6-4ee5-b7da-edc1139ca6d1 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=ab999817-d6d6-4ee5-b7da-edc1139ca6d1
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=2bf8e963-ac90-4b1e-8310-40ed90964181 job_id=2bf8e963-ac90-4b1e-8310-40ed90964181 profile=ab999817-d6d6-4ee5-b7da-edc1139ca6d1
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile ab999817-d6d6-4ee5-b7da-edc1139ca6d1 idempotency=82405992-dc75-444a-9250-898390857e83 resp={'status': 'ok', 'result': {'profileId': 'ab999817-d6d6-4ee5-b7da-edc1139ca6d1', 'updatedAt': 1756258890575, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED ab999817-d6d6-4ee5-b7da-edc1139ca6d1 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH ab999817-d6d6-4ee5-b7da-edc1139ca6d1 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-7cb95a3f-67e0-45e5-8443-15866534503f@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (112d7c32-09ec-469c-8609-43272c127043)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/2bf8e963-ac90-4b1e-8310-40ed90964181 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:65468 - "GET /api/v1/llm-history/2bf8e963-ac90-4b1e-8310-40ed90964181 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/parse-now Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:64710 - "POST /api/v1/parse-now HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'achievements', 'rawText', 'confidence', 'metadata']
web-1     | INFO:     172.18.0.1:64710 - "POST /api/v1/confirm-save HTTP/1.1" 500 Internal Server Error
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=b21ef140-c998-4770-8261-b665cbfc611a
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=b21ef140-c998-4770-8261-b665cbfc611a (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b1d8530>, 'name': 'Unknown', 'email': '<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>', 'summary': 'fgfnfg', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('b21ef140-c998-4770-8261-b665cbfc611a'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 39, 745205, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 39, 745205, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=b21ef140-c998-4770-8261-b665cbfc611a created_at=2025-08-27 01:41:39.745205+00:00 updated_at=2025-08-27 01:41:39.745205+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=b21ef140-c998-4770-8261-b665cbfc611a created_at=2025-08-27 01:41:39.745205+00:00 updated_at=2025-08-27 01:41:39.745205+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile b21ef140-c998-4770-8261-b665cbfc611a
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=2f4e264e-f863-47fb-8e03-07b6ffc228c2 for profile b21ef140-c998-4770-8261-b665cbfc611a
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=2344e08d-f048-46f5-aabf-ddf25f27622f profile_id=b21ef140-c998-4770-8261-b665cbfc611a placeholder_id=2f4e264e-f863-47fb-8e03-07b6ffc228c2
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('b21ef140-c998-4770-8261-b665cbfc611a', correlation_job_id='2f4e264e-f863-47fb-8e03-07b6ffc228c2') (2344e08d-f048-46f5-aabf-ddf25f27622f)
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=2344e08d-f048-46f5-aabf-ddf25f27622f placeholder_id=2f4e264e-f863-47fb-8e03-07b6ffc228c2 profile=b21ef140-c998-4770-8261-b665cbfc611a
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'b21ef140-c998-4770-8261-b665cbfc611a', 'created_at': '2025-08-27T01:41:39.745205+00:00', 'updated_at': '2025-08-27T01:41:39.745205+00:00', 'status': 'saved', 'llm_job_id': '2344e08d-f048-46f5-aabf-ddf25f27622f', 'placeholderId': '2f4e264e-f863-47fb-8e03-07b6ffc228c2'}
web-1     | INFO:     172.18.0.1:59476 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/2f4e264e-f863-47fb-8e03-07b6ffc228c2 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59476 - "GET /api/v1/llm-history/2f4e264e-f863-47fb-8e03-07b6ffc228c2 HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED b21ef140-c998-4770-8261-b665cbfc611a session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER b21ef140-c998-4770-8261-b665cbfc611a loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=b21ef140-c998-4770-8261-b665cbfc611a
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=2f4e264e-f863-47fb-8e03-07b6ffc228c2 job_id=2f4e264e-f863-47fb-8e03-07b6ffc228c2 profile=b21ef140-c998-4770-8261-b665cbfc611a
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile b21ef140-c998-4770-8261-b665cbfc611a idempotency=9cc4c837-b88e-4111-9437-064fd4aee656 resp={'status': 'ok', 'result': {'profileId': 'b21ef140-c998-4770-8261-b665cbfc611a', 'updatedAt': 1756258900282, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED b21ef140-c998-4770-8261-b665cbfc611a {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH b21ef140-c998-4770-8261-b665cbfc611a {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-588c7d05-5722-4478-80a9-d09364a85c8f@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (2344e08d-f048-46f5-aabf-ddf25f27622f)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/2f4e264e-f863-47fb-8e03-07b6ffc228c2 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59476 - "GET /api/v1/llm-history/2f4e264e-f863-47fb-8e03-07b6ffc228c2 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=bvnbgfgfgf
web-1     | INFO:pdf-ingest:confirm-save called email=bvnbgfgfgf
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=bvnbgfgfgf payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=bvnbgfgfgf
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=bvnbgfgfgf -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=bvnbgfgfgf
web-1     | INFO:pdf-ingest:Flushing new profile for email=bvnbgfgfgf
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=dd9d8cbd-ac6b-4986-9403-4f72c74ac484
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=dd9d8cbd-ac6b-4986-9403-4f72c74ac484 (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b1bb4d0>, 'name': 'Unknown', 'email': 'bvnbgfgfgf', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.4, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('dd9d8cbd-ac6b-4986-9403-4f72c74ac484'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 41, 94787, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 41, 94787, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=dd9d8cbd-ac6b-4986-9403-4f72c74ac484 created_at=2025-08-27 01:41:41.094787+00:00 updated_at=2025-08-27 01:41:41.094787+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=dd9d8cbd-ac6b-4986-9403-4f72c74ac484 created_at=2025-08-27 01:41:41.094787+00:00 updated_at=2025-08-27 01:41:41.094787+00:00
web-1     | INFO:pdf-ingest:Confidence 0.4 < threshold 0.6, enqueuing LLM refine for profile dd9d8cbd-ac6b-4986-9403-4f72c74ac484
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac for profile dd9d8cbd-ac6b-4986-9403-4f72c74ac484
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=a0e69276-e3af-42eb-921e-745ac74d37a4 profile_id=dd9d8cbd-ac6b-4986-9403-4f72c74ac484 placeholder_id=4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=a0e69276-e3af-42eb-921e-745ac74d37a4 placeholder_id=4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac profile=dd9d8cbd-ac6b-4986-9403-4f72c74ac484
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': 'dd9d8cbd-ac6b-4986-9403-4f72c74ac484', 'created_at': '2025-08-27T01:41:41.094787+00:00', 'updated_at': '2025-08-27T01:41:41.094787+00:00', 'status': 'saved', 'llm_job_id': 'a0e69276-e3af-42eb-921e-745ac74d37a4', 'placeholderId': '4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac'}
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('dd9d8cbd-ac6b-4986-9403-4f72c74ac484', correlation_job_id='4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac') (a0e69276-e3af-42eb-921e-745ac74d37a4)
web-1     | INFO:     172.18.0.1:59476 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59476 - "GET /api/v1/llm-history/4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED dd9d8cbd-ac6b-4986-9403-4f72c74ac484 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER dd9d8cbd-ac6b-4986-9403-4f72c74ac484 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=dd9d8cbd-ac6b-4986-9403-4f72c74ac484
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac job_id=4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac profile=dd9d8cbd-ac6b-4986-9403-4f72c74ac484
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile dd9d8cbd-ac6b-4986-9403-4f72c74ac484 idempotency=46e6c5fb-adc2-4709-8640-803bca1f5317 resp={'status': 'ok', 'result': {'profileId': 'dd9d8cbd-ac6b-4986-9403-4f72c74ac484', 'updatedAt': 1756258901624, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED dd9d8cbd-ac6b-4986-9403-4f72c74ac484 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH dd9d8cbd-ac6b-4986-9403-4f72c74ac484 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (a0e69276-e3af-42eb-921e-745ac74d37a4)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59486 - "GET /api/v1/llm-history/4a04b7fc-42e7-4b45-a5d2-b1a8e429e1ac HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=3a28aa3c-3a91-4027-85d8-fd70b046ca1b
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=3a28aa3c-3a91-4027-85d8-fd70b046ca1b (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8b1b88f0>, 'name': 'bfgfffg', 'email': '<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid>', 'summary': None, 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.2, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-22572325-df32-4fc1-8334-ebe33741423e@example.invalid>', 'method': 'placeholder'}}}, 'id': UUID('3a28aa3c-3a91-4027-85d8-fd70b046ca1b'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 41, 42, 251972, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 41, 42, 251972, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=3a28aa3c-3a91-4027-85d8-fd70b046ca1b created_at=2025-08-27 01:41:42.251972+00:00 updated_at=2025-08-27 01:41:42.251972+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=3a28aa3c-3a91-4027-85d8-fd70b046ca1b created_at=2025-08-27 01:41:42.251972+00:00 updated_at=2025-08-27 01:41:42.251972+00:00
web-1     | INFO:pdf-ingest:Confidence 0.2 < threshold 0.6, enqueuing LLM refine for profile 3a28aa3c-3a91-4027-85d8-fd70b046ca1b
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=6f56cbfa-834a-4dc4-a619-83f495c612a8 for profile 3a28aa3c-3a91-4027-85d8-fd70b046ca1b
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=82a3ab14-3ea4-47c6-9632-d943c27abc37 profile_id=3a28aa3c-3a91-4027-85d8-fd70b046ca1b placeholder_id=6f56cbfa-834a-4dc4-a619-83f495c612a8
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=82a3ab14-3ea4-47c6-9632-d943c27abc37 placeholder_id=6f56cbfa-834a-4dc4-a619-83f495c612a8 profile=3a28aa3c-3a91-4027-85d8-fd70b046ca1b
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '3a28aa3c-3a91-4027-85d8-fd70b046ca1b', 'created_at': '2025-08-27T01:41:42.251972+00:00', 'updated_at': '2025-08-27T01:41:42.251972+00:00', 'status': 'saved', 'llm_job_id': '82a3ab14-3ea4-47c6-9632-d943c27abc37', 'placeholderId': '6f56cbfa-834a-4dc4-a619-83f495c612a8'}
web-1     | INFO:     172.18.0.1:59486 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('3a28aa3c-3a91-4027-85d8-fd70b046ca1b', correlation_job_id='6f56cbfa-834a-4dc4-a619-83f495c612a8') (82a3ab14-3ea4-47c6-9632-d943c27abc37)
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/6f56cbfa-834a-4dc4-a619-83f495c612a8 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:59486 - "GET /api/v1/llm-history/6f56cbfa-834a-4dc4-a619-83f495c612a8 HTTP/1.1" 200 OK
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 3a28aa3c-3a91-4027-85d8-fd70b046ca1b session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 3a28aa3c-3a91-4027-85d8-fd70b046ca1b loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=3a28aa3c-3a91-4027-85d8-fd70b046ca1b
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=6f56cbfa-834a-4dc4-a619-83f495c612a8 job_id=6f56cbfa-834a-4dc4-a619-83f495c612a8 profile=3a28aa3c-3a91-4027-85d8-fd70b046ca1b
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
